fritter,F.R.IH1.T.ER0
ferret,F.EH1.R.AH0.T
squat,S.K.W.AA1.T
celery,S.EH1.L.ER0.IY0
accord,AH0.K.AO1.R.D
action,AE1.K.SH.AH0.N
advocate,AE1.D.V.AH0.K.EY2.T
kale,K.EY1.L
bouncing,B.AW1.N.S.IH0.NG
rhinoceros,R.AY2.N.AA1.S.ER0.AH0.S
fight,F.AY1.T
astronaut,AE1.S.T.R.AH0.N.AA2.T
toothbrush,T.UW1.TH.B.R.AH0.SH
regular,R.EH1.G.Y.AH0.L.ER0
artisan,AA1.R.T.AH0.Z.AH0.N
orangutan,AO2.R.AE1.NG.AH0.T.AE2.N
raise,R.EY1.Z
step,S.T.EH1.P
helping,HH.EH1.L.P.IH0.NG
manufacture,M.AE2.N.Y.AH0.F.AE1.K.CH.ER0
attack,AH0.T.AE1.K
favor,F.EY1.V.ER0
lean,L.IY1.N
sometimes,S.AH1.M.T.AY2.M.Z
walk,W.AO1.K
syrup,S.IH1.R.AH0.P
scene,S.IY1.N
star,S.T.AA1.R
steward,S.T.UW1.ER0.D
furry,F.ER1.IY0
subway,S.AH1.B.W.EY2
feel,F.IY1.L
giving,G.IH1.V.IH0.NG
plain,P.L.EY1.N
cuss,K.AH1.S
plan,P.L.AE1.N
figure,F.IH1.G.Y.ER0
monkey,M.AH1.NG.K.IY0
hunt,HH.AH1.N.T
hammers,HH.AE1.M.ER0.Z
stank,S.T.AE1.NG.K
ginger,JH.IH1.N.JH.ER0
simper,S.IH1.M.P.ER0
slop,S.L.AA1.P
torch,T.AO1.R.CH
carpenter's,K.AA1.R.P.AH0.N.T.ER0.Z
carriers,K.AE1.R.IY0.ER0.Z
sugar,SH.UH1.G.ER0
abacus,AE1.B.AH0.K.AH0.S
atomic,AH0.T.AA1.M.IH0.K
foolish,F.UW1.L.IH0.SH
support,S.AH0.P.AO1.R.T
earthmover,ER1.TH.M.UW2.V.ER3
pumpkin,P.AH1.M.P.K.IH0.N
anguish,AE1.NG.G.W.IH0.SH
astronomy,AH0.S.T.R.AA1.N.AH0.M.IY0
paddleboat,P.AE1.D.L.B.OW2.T
reciprocating,R.IH0.S.IH1.P.R.AH0.K.EY2.T.IH0.NG
and,AE1.N.D
ironing,AY1.ER0.N.IH0.NG
aspect,AE1.S.P.EH2.K.T
soap,S.OW1.P
carp,K.AA1.R.P
announcement,AH0.N.AW1.N.S.M.EH2.N.T
stress,S.T.R.EH1.S
sunfish,S.AH1.N.F.IH2.SH
forgiveness,F.ER0.G.IH1.V.N.AH0.S
sooner,S.UW1.N.ER0
dinosaur,D.AY1.N.AH0.S.AO2.R
self,S.EH1.L.F
bicycles,B.AY1.S.IH0.K.AH0.L.Z
tortoise,T.AO1.R.T.AH0.S
swing,S.W.IH1.NG
whisk,W.IH1.S.K
fun,F.AH1.N
gorilla,G.ER0.IH1.L.AH0
sneeze,S.N.IY1.Z
leveler,L.EH1.V..UH3.L.ER2
scratch,S.K.R.AE1.CH
fugitive,F.Y.UW1.JH.IH0.T.IH0.V
snippers,S.N.IH1.P.ER2.S
kick,K.IH1.K
tin,T.IH1.N
argon,AA1.R.G.AA2.N
napkin,N.AE1.P.K.IH0.N
frozen,F.R.OW1.Z.AH0.N
cellphone,S.EH1.L.F.OW0.N
fountain,F.AW1.N.T.AH0.N
fertile,F.ER0.T.AY1.L
mixer,M.IH1.K.S.ER0
above,AH0.B.AH1.V
solemn,S.AA1.L.AH0.M
shotgun,SH.AA1.T.G.AH2.N
eighteen,EY0.T.IY1.N
boat,B.OW1.T
studio,S.T.UW1.D.IY0.OW0
financier,F.AY2.N.AE0.N.S.IH1.R
scare,S.K.EH1.R
programming,P.R.OW1.G.R.AE2.M.IH0.NG
shad,SH.AE1.D
dingy,D.IH1.N.JH.IY0
storage,S.T.AO1.R.IH0.JH
abate,AH0.B.EY1.T
wake,W.EY1.K
artichokes,AA1.R.T.IH0.CH.OW2.K.S
picking,P.IH1.K.IH0.NG
sir,S.ER1
ascending,AH0.S.EH1.N.D.IH0.NG
single,S.IH1.NG.G.AH0.L
frogs,F.R.AA1.G.Z
plantain,P.L.AE1.N.T.AH0.N
slight,S.L.AY1.T
silk,S.IH1.L.K
scalpel,S.K.AE1.L.P.AH0.L
chainsaw,CH.EY1.N.S.AO2
south,S.AW1.TH
spider,S.P.AY1.D.ER0
sniffle,S.N.IH1.F.AH0.L
bean,B.IY1.N
cruiseliners,K.R.UW1.Z.L.AY1.N.ER2.S
atv,EY.T.IY.V.IY
cheer,CH.IH1.R
almonds,AA1.L.M.AH0.N.D.Z
so,S.OW1
chestnut,CH.EH1.S.N.AH2.T
at,AE1.T
shears,SH.IY1.R.Z
roll,R.OW1.L
a,EY1
axe,AE1.K.S
kumquat,K.AH1.M.K.W.AA0.T
available,AH0.V.EY1.L.AH0.B.AH0.L
cruiseboat,K.R.UW1.Z.B.OW2.T
sanctimonious,S.AE2.NG.K.T.AH0.M.OW1.N.IY0.AH0.S
abnormal,AE0.B.N.AO1.R.M.AH0.L
stomp,S.T.AA1.M.P
speeding,S.P.IY1.D.IH0.NG
attempt,AH0.T.EH1.M.P.T
sanity,S.AE1.N.AH0.T.IY0
affect,AH0.F.EH1.K.T
twist,T.W.IH1.S.T
lima_bean,L.IY1.M.AH0.B.IY1.N
leaf,L.IY1.F
shouting,SH.AW1.T.IH0.NG
fir,F.ER1
grizzly_bear,G.R.IH1.Z.L.IY0.B.EH1.R
fleet,F.L.IY1.T
lift,L.IH1.F.T
frill,F.R.IH1.L
afford,AH0.F.AO1.R.D
fox,F.AA1.K.S
farther,F.AA1.R.DH.ER0
freeway,F.R.IY1.W.EY2
executive,IH0.G.Z.EH1.K.Y.AH0.T.IH0.V
seagull,S.IY1.G.AH2.L
semi,S.EH1.M.AY2
bathe,B.EY1.DH
sliver,S.L.IH1.V.ER0
shank,SH.AE1.NG.K
lima_beans,L.IY1.M.AH0.B.IY1.N.Z
dwelling,D.W.EH1.L.IH0.NG
sneaker,S.N.IY1.K.ER0
party,P.AA1.R.T.IY0
grape,G.R.EY1.P
furnace,F.ER1.N.AH0.S
yacht,Y.AA1.T
adjusting,AH0.JH.AH1.S.T.IH0.NG
washers,W.AA1.SH.ER0.Z
sitting,S.IH1.T.IH0.NG
fable,F.EY1.B.AH0.L
fishing,F.IH1.SH.IH0.NG
fate,F.EY1.T
diving,D.AY1.V.IH0.NG
parsley,P.AA1.R.S.L.IY0
oxen,AA1.K.S.AH0.N
secondary,S.EH1.K.AH0.N.D.EH2.R.IY0
toss,T.AO1.S
buying,B.AY1.IH0.NG
scaffolding,S.K.AE1.F.AH0.L.D.IH0.NG
went,W.EH1.N.T
settle,S.EH1.T.AH0.L
fiction,F.IH1.K.SH.AH0.N
fastidious,F.AE0.S.T.IH1.D.IY0.AH0.S
sliding,S.L.AY1.D.IH0.NG
addict,AE1.D.IH2.K.T
rutabagas,R.UW1.T.AH0.B.EY0.G.AH0.Z
against,AH0.G.EY1.N.S.T
antenna,AE2.N.T.EH1.N.AH0
ram,R.AE1.M
winning,W.IH1.N.IH0.NG
structure,S.T.R.AH1.K.CH.ER0
straight,S.T.R.EY1.T
assaulting,AH0.S.AO1.L.T.IH0.NG
zebra,Z.IY1.B.R.AH0
concrete,K.AH0.N.K.R.IY1.T
cruiseship,K.R.UW2.S.SH.IH2.P
farmer,F.AA1.R.M.ER0
satisfy,S.AE1.T.IH0.S.F.AY2
moccasin,M.AA1.K.AH0.S.IH0.N
sever,S.EH1.V.ER0
faculty,F.AE1.K.AH0.L.T.IY0
sandfly,S.AE1.N.D.F.L.IY2
descend,D.IH0.S.EH1.N.D
frigid,F.R.IH1.JH.AH0.D
art,AA1.R.T
wan,W.AA1.N
mallet,M.AE1.L.IH0.T
school,S.K.UW1.L
newt,N.UW1.T
groundhog,G.R.AW1.N.D.HH.AA2.G
bits,B.IH1.T.S
cooking,K.UH1.K.IH0.NG
aerial,EH1.R.IY0.AH0.L
jumping,JH.AH1.M.P.IH0.NG
sapped,S.AE1.P.T
arrest,ER0.EH1.S.T
wish,W.IH1.SH
fake,F.EY1.K
free,F.R.IY1
tomatoes,T.AH0.M.AA1.T.OW0.Z
hedge,HH.EH1.JH
dirigible,D.ER1.JH.IH2.B.L3
planes,P.L.EY1.N.Z
tangerine,T.AE2.N.JH.ER0.IY1.N
grabbing,G.R.AE1.B.IH0.NG
alien,EY1.L.IY0.AH0.N
robin,R.AA1.B.IH0.N
turnip_green,T.ER1.N.AH0.P.G.R.IY1.N
crescent,K.R.EH1.S.AH0.N.T
foam,F.OW1.M
assert,AH0.S.ER1.T
mushmelon,M.AH1.SH.M.EH2.L.AH3.N
salary,S.AE1.L.ER0.IY0
amplify,AE1.M.P.L.AH0.F.AY2
colt,K.OW1.L.T
outboard,AW1.T.B.AO2.R.D
ski,S.K.IY1
fantasy,F.AE1.N.AH0.S.IY0
trot,T.R.AA1.T
advancing,AH0.D.V.AE1.N.S.IH0.NG
albatross,AE1.L.B.AH0.T.R.AA2.S
motorcycle,M.OW1.T.ER0.S.AY2.K.AH0.L
spoon,S.P.UW1.N
luxury,L.AH1.G.ZH.ER0.IY0
harbor,HH.AA1.R.B.ER0
convertible,K.AH0.N.V.ER1.T.AH0.B.AH0.L
ahoy,AH0.HH.OY1
scold,S.K.OW1.L.D
rhino,R.AY1.N.OW0
dates,D.EY1.T.S
alphabet,AE1.L.F.AH0.B.EH2.T
final,F.AY1.N.AH0.L
drum,D.R.AH1.M
pony,P.OW1.N.IY0
snails,S.N.EY1.L.Z
lie,L.AY1
chipmunk,CH.IH1.P.M.AH2.N.K
forte,F.AO1.R.T
crows,K.R.OW1.Z
fungus,F.AH1.NG.G.AH0.S
climbing,K.L.AY1.M.IH0.NG
trains,T.R.EY1.N.Z
tablet,T.AE1.B.L.AH0.T
swear,S.W.EH1.R
drive,D.R.AY1.V
kicking,K.IH1.K.IH0.NG
filly,F.IH1.L.IY0
collards,K.AA1.L.ER0.D.Z
urchin,ER1.CH.AH0.N
fish,F.IH1.SH
affirmation,AE2.F.ER0.M.EY1.SH.AH0.N
fellows,F.EH1.L.OW0.Z
salute,S.AH0.L.UW1.T
book,B.UH1.K
stooping,S.T.UW1.P.IH0.NG
allegory,AE1.L.AH0.G.AO2.R.IY0
fatal,F.EY1.T.AH0.L
enter,EH1.N.T.ER0
flower,F.L.AW1.ER0
shade,SH.EY1.D
hearse,HH.ER1.S
dance,D.AE1.N.S
goat,G.OW1.T
are,AA1.R
section,S.EH1.K.SH.AH0.N
marker,M.AA1.R.K.ER0
pry,P.R.AY1
blue_heron,B.L.UW1.HH.EH1.R.AH0.N
sear,S.IH1.R
still,S.T.IH1.L
familiar,F.AH0.M.IH1.L.Y.ER0
sunny,S.AH1.N.IY0
sleeve,S.L.IY1.V
appropriate,AH0.P.R.OW1.P.R.IY0.EY2.T
agile,AE1.JH.AH0.L
stitch,S.T.IH1.CH
sex,S.EH1.K.S
suing,S.UW1.IH0.NG
burro,B.ER1.OW0
thinking,TH.IH1.NG.K.IH0.NG
sailplane,S.EY1.L.P.L.EY2.N
arch,AA1.R.CH
savage,S.AE1.V.AH0.JH
sensation,S.EH2.N.S.EY1.SH.AH0.N
chop,CH.AA1.P
t,T.IY1
sometime,S.AH1.M.T.AY2.M
series,S.IH1.R.IY0.Z
hear,HH.IY1.R
elevator,EH1.L.AH0.V.EY2.T.ER0
chimpanzee,CH.IH0.M.P.AE1.N.Z.IY0
servers,S.ER1.V.ER0.Z
swordfish,S.AO1.R.D.F.IH2.SH
sequence,S.IY1.K.W.AH0.N.S
adult,AE1.D.AH0.L.T
cane,K.EY1.N
artery,AA1.R.T.ER0.IY0
word,W.ER1.D
motorboat,M.OW1.T.ER0.B.OW2.T
failed,F.EY1.L.D
duck,D.AH1.K
carrot,K.EH1.R.AH0.T
warship,W.AO1.R.SH.IH2.P
actor,AE1.K.T.ER0
sacred,S.EY1.K.R.IH0.D
seventy,S.EH1.V.AH0.N.T.IY0
fancy,F.AE1.N.S.IY0
stroll,S.T.R.OW1.L
steamship,S.T.IY1.M.SH.IH2.P
folio,F.OW1.L.IY2.OW3
van,V.AE1.N
grasshopper,G.R.AE1.S.HH.AA2.P.ER0
season,S.IY1.Z.AH0.N
apply,AH0.P.L.AY1
seasonal,S.IY1.Z.AH0.N.AH0.L
spade,S.P.EY1.D
assemble,AH0.S.EH1.M.B.AH0.L
tigers,T.AY1.G.ER0.Z
sun,S.AH1.N
rollerskates,R.OW1.L.ER3.S.K.EY2.T.S
mushroom,M.AH1.SH.R.UW0.M
sardine,S.AA0.R.D.IY1.N
species,S.P.IY1.SH.IY0.Z
blimp,B.L.IH1.M.P
ambulance,AE1.M.B.Y.AH0.L.AH0.N.S
cow,K.AW1
funky,F.AH1.NG.K.IY0
aspirin,AE1.S.P.R.IH0.N
set,S.EH1.T
gliding,G.L.AY1.D.IH0.NG
awning,AA1.N.IH0.NG
flint,F.L.IH1.N.T
seems,S.IY1.M.Z
fireman,F.AY1.R.M.AH0.N
park,P.AA1.R.K
tiretube,T.AY1.R.T.UW2.B
seals,S.IY1.L.Z
attach,AH0.T.AE1.CH
sharpener,SH.AA1.R.P.EH2.N.ER3
crab,K.R.AE1.B
atom,AE1.T.AH0.M
folk,F.OW1.K
black_bear,B.L.AE1.K.B.EH1.R
ostrich,AO1.S.T.R.IH0.CH
slat,S.L.AE1.T
kiwi,K.IY1.W.IY0
hasp,H.AE1.S.P
plum,P.L.AH1.M
sail,S.EY1.L
almost,AO1.L.M.OW2.S.T
fruitful,F.R.UW1.T.F.AH0.L
acknowledge,AE2.K.N.AA1.L.IH0.JH
fort,F.AO1.R.T
submarines,S.AH1.B.M.ER0.IY2.N.Z
tools,T.UW1.L.Z
agriculture,AE1.G.R.IH0.K.AH2.L.CH.ER0
motorcycling,M.OW1.T.ER2.S.IY2.K.L3
garlic,G.AA1.R.L.IH0.K
tram,T.R.AE1.M
armature,AA1.R.M.AH2.CH.ER3
alliance,AH0.L.AY1.AH0.N.S
speed,S.P.IY1.D
sip,S.IH1.P
hang,HH.AE1.NG
rollerskate,R.OW1.L.ER3.S.K.EY2.T
play,P.L.EY1
advance,AH0.D.V.AE1.N.S
ships,SH.IH1.P.S
see,S.IY1
aggregate,AE1.G.R.AH0.G.EY2.T
footwork,F.UH1.T.W.ER2.K
shoelace,SH.UW1.L.EY2.S
family,F.AE1.M.L.IY0
hemp,HH.EH1.M.P
stern,S.T.ER1.N
murder,M.ER1.D.ER0
racecar,R.EY1.S.K.AA2.R
saucer,S.AO1.S.ER0
fired,F.AY1.ER0.D
fumble,F.AH1.M.B.AH0.L
subject,S.AH1.B.JH.IH0.K.T
funnel,F.AH1.N.AH0.L
angry,AE1.NG.G.R.IY0
shell,SH.EH1.L
carving,K.AA1.R.V.IH0.NG
six,S.IH1.K.S
seal,S.IY1.L
coughing,K.AA1.F.IH0.NG
alarm,AH0.L.AA1.R.M
muscadine,M.AH2.S.K.AA3.D.IY1.N
killing,K.IH1.L.IH0.NG
slide,S.L.AY1.D
salve,S.AA1.V
applause,AH0.P.L.AO1.Z
said,S.EH1.D
some,S.AH1.M
jog,JH.AA1.G
buzzard,B.AH1.Z.ER0.D
suit,S.UW1.T
corn,K.AO1.R.N
squirrel,S.K.W.ER1.AH0.L
surprise,S.AH0.P.R.AY1.Z
anxious,AE1.NG.K.SH.AH0.S
cars,K.AA1.R.Z
somewhere,S.AH1.M.W.EH2.R
oceanliner,OW1.SH.AH2.N.L.IY1.N.ER2
piranha,P.IH0.R.AE1.N.HH.AH0
fear,F.IH1.R
wiggle,W.IH1.G.AH0.L
subpoena,S.AH0.P.IY1.N.AH0
academy,AH0.K.AE1.D.AH0.M.IY0
ended,EH1.N.D.AH0.D
suicide,S.UW1.IH0.S.AY2.D
hauling,HH.AO1.L.IH0.NG
anti,AE1.N.T.AY0
calculator,K.AE1.L.K.Y.AH0.L.EY2.T.ER0
exercise,EH1.K.S.ER0.S.AY2.Z
service,S.ER1.V.IH0.S
flow,F.L.OW1
abundant,AH0.B.AH1.N.D.AH0.N.T
scavenge,S.K.AE1.V.AH0.N.JH
mobile,M.OW1.B.AH0.L
wasp,W.AA1.S.P
sapphire,S.AE1.F.AY2.ER0
folly,F.AA1.L.IY0
pins,P.IH1.N.Z
agitate,AE1.JH.AH0.T.EY2.T
salsa,S.AO1.L.S.AH0
figurine,F.IH2.G.Y.ER0.IY1.N
access,AE1.K.S.EH2.S
skates,S.K.EY1.T.S
waving,W.EY1.V.IH0.NG
surf,S.ER1.F
sacrosanct,S.AE1.K.R.OW0.S.AE2.NG.K.T
hike,HH.AY1.K
aircraft,EH1.R.K.R.AE2.F.T
mule,M.Y.UW1.L
dipper,D.IH1.P.ER0
pomegranate,P.AA1.M.AH3.G.R.AE2.N.IH3.T
anagram,AE1.N.AH0.G.R.AE2.M
situation,S.IH2.CH.UW0.EY1.SH.AH0.N
skiing,S.K.IY1.IH0.NG
satisfaction,S.AE2.T.IH0.S.F.AE1.K.SH.AH0.N
absurd,AH0.B.S.ER1.D
flesh,F.L.EH1.SH
seat,S.IY1.T
amiable,EY1.M.IY0.AH0.B.AH0.L
sequester,S.IH0.K.W.EH1.S.T.ER0
papers,P.EY1.P.ER0.Z
double,D.AH1.B.AH0.L
lion,L.AY1.AH0.N
milk,M.IH1.L.K
awful,AO1.F.AH0.L
active,AE1.K.T.IH0.V
tile,T.AY1.L
shifty,SH.IH1.F.T.IY0
digger,D.IH1.G.ER0
fowl,F.AW1.L
boating,B.OW1.T.IH0.NG
anxiety,AE2.NG.Z.AY1.AH0.T.IY0
seven,S.EH1.V.AH0.N
friends,F.R.EH1.N.Z
saxophone,S.AE1.K.S.AH0.F.OW2.N
somebody,S.AH1.M.B.AA2.D.IY0
arcade,AA0.R.K.EY1.D
carrier,K.AE1.R.IY0.ER0
chisel,CH.IH1.Z.AH0.L
fume,F.Y.UW1.M
amend,AH0.M.EH1.N.D
hop,HH.AA1.P
tool,T.UW1.L
spring,S.P.R.IH1.NG
chase,CH.EY1.S
watermelon,W.AO1.T.ER0.M.EH2.L.AH0.N
split,S.P.L.IH1.T
hoard,HH.AO1.R.D
sanitize,S.AE1.N.IH0.T.AY2.Z
miter,M.AY1.T.ER0
brushing,B.R.AH1.SH.IH0.NG
rats,R.AE1.T.S
mice,M.AY1.S
sensible,S.EH1.N.S.AH0.B.AH0.L
shin,SH.IH1.N
stepmom,S.T.EH1.P.M.AO2.M
swallow,S.W.AO1.L.OW0
collect,K.AH0.L.EH1.K.T
fond,F.AA1.N.D
astute,AH0.S.T.UW1.T
holler,HH.AA1.L.ER0
fiesty,F.AY1.S.T.IY2
dump,D.AH1.M.P
scrubbing,S.K.R.AH1.B.IH0.NG
use,Y.UW1.S
swinging,S.W.IH1.NG.IH0.NG
fraud,F.R.AO1.D
forgive,F.AO0.R.G.IH1.V
ladle,L.EY1.D.AH0.L
smoking,S.M.OW1.K.IH0.NG
salvage,S.AE1.L.V.IH0.JH
nail,N.EY1.L
pheasant,F.EH1.Z.AH0.N.T
skim,S.K.IH1.M
texting,T.EH2.K.S.T.IH2.NG
sickness,S.IH1.K.N.AH0.S
rail,R.EY1.L
slipping,S.L.IH1.P.IH0.NG
salamander,S.AE2.L.AH0.M.AE1.N.D.ER0
backhoe,B.AE1.K.HH.OW2
presenting,P.R.IH0.Z.EH1.N.T.IH0.NG
mango,M.AE1.NG.G.OW0
plumb,P.L.AH1.M
bewildering,B.IH0.W.IH1.L.D.ER0.IH0.NG
dribbling,D.R.IH1.B.AH0.L.IH0.NG
salient,S.EY1.L.IY0.AH0.N.T
study,S.T.AH1.D.IY0
shells,SH.EH1.L.Z
runabout,R.AH1.N.AH0.B.AW2.T
hippopotamus,HH.IH2.P.AH0.P.AA1.T.AH0.M.AH0.S
has,HH.AE1.Z
blowfish,B.L.OW1.F.IH0.SH
financial,F.AY2.N.AE1.N.SH.AH0.L
roach,R.OW1.CH
freeze,F.R.IY1.Z
flimsy,F.L.IH1.M.Z.IY0
solder,S.AA1.D.ER0
argument,AA1.R.G.Y.AH0.M.AH0.N.T
feeding,F.IY1.D.IH0.NG
alto,AE1.L.T.OW0
peppers,P.EH1.P.ER0.Z
slap,S.L.AE1.P
transfer,T.R.AE0.N.S.F.ER1
saw,S.AO1
feather,F.EH1.DH.ER0
open,OW1.P.AH0.N
antithesis,AE2.N.T.IH1.TH.AH0.S.AH0.S
sparrow,S.P.EH1.R.OW0
autograph,AO1.T.AH0.G.R.AE2.F
freckles,F.R.EH1.K.AH0.L.Z
lever,L.EH1.V.ER0
snail,S.N.EY1.L
fennel,F.EH1.N.AH0.L
making,M.EY1.K.IH0.NG
battleship,B.AE1.T.AH0.L.SH.IH2.P
bass,B.EY1.S
winch,W.IH1.N.CH
biking,B.AY1.K.IH0.NG
approve,AH0.P.R.UW1.V
severe,S.AH0.V.IH1.R
evade,IH0.V.EY1.D
grouper,G.R.UW1.P.ER0
forget,F.AO0.R.G.EH1.T
shopping,SH.AA1.P.IH0.NG
front,F.R.AH1.N.T
furniture,F.ER1.N.IH0.CH.ER0
peach,P.IY1.CH
stain,S.T.EY1.N
alcohol,AE1.L.K.AH0.HH.AA2.L
awesome,AO1.S.AH0.M
anniversary,AE2.N.AH0.V.ER1.S.ER0.IY0
frightened,F.R.AY1.T.AH0.N.D
catfish,K.AE1.T.F.IH2.SH
acrimony,AE1.K.R.IH0.M.OW2.N.IY0
pickle,P.IH1.K.AH0.L
forehand,F.AO1.R.HH.AE2.N.D
riverboat,R.IH1.V.ER0.B.OW2.T
been,B.IH1.N
crying,K.R.AY1.IH0.NG
jigsaw,JH.IH1.G.S.AO2
drumming,D.R.AH1.M.IH0.NG
dispute,D.IH0.S.P.Y.UW1.T
sandal,S.AE1.N.D.AH0.L
pontoon,P.AA0.N.T.UW1.N
axis,AE1.K.S.AH0.S
flop,F.L.AA1.P
absence,AE1.B.S.AH0.N.S
besetting,B.IH0.S.EH1.T.IH0.NG
stairways,S.T.EH1.R.W.EY2.Z
iguana,AY2.G.W.AA1.N.AH0
dubbing,D.AH1.B.IH0.NG
sander,S.AE1.N.D.ER0
pencil,P.EH1.N.S.AH0.L
swan,S.W.AO1.N
can,K.AE1.N
afar,AH0.F.AA1.R
race,R.EY1.S
factory,F.AE1.K.T.ER0.IY0
hippo,HH.IH1.P.OW0
storm,S.T.AO1.R.M
giggle,G.IH1.G.AH0.L
cauliflower,K.AA1.L.AH0.F.L.AW2.ER0
setting,S.EH1.T.IH0.NG
flapjacks,F.L.AE1.P.JH.AE2.K.S
soil,S.OY1.L
flurry,F.L.ER1.IY0
algae,AE1.L.JH.IY0
shoulder,SH.OW1.L.D.ER0
ancient,EY1.N.SH.AH0.N.T
sophomore,S.AA1.F.M.AO2.R
eat,IY1.T
saccharine,S.AE1.K.ER0.AY2.N
ratchet,R.AE1.CH.AH0.T
awkward,AO1.K.W.ER0.D
ahead,AH0.HH.EH1.D
flatplate,F.L.AE1.T.P.L.EY2.T
look,L.UH1.K
activate,AE1.K.T.AH0.V.EY2.T
fab,F.AE1.B
rescue,R.EH1.S.K.Y.UW0
annual,AE1.N.Y.UW0.AH0.L
acre,EY1.K.ER0
laughing,L.AE1.F.IH0.NG
lifeboat,L.AY1.F.B.OW2.T
rolling,R.OW1.L.IH0.NG
select,S.AH0.L.EH1.K.T
scooter,S.K.UW1.T.ER0
tack,T.AE1.K
softball,S.AO1.F.B.AO2.L
anemone,AE1.N.IH0.M.OW2.N
accept,AE2.K.S.EH1.P.T
polisher,P.AA1.L.IH2.SH.ER3
feck,F.EH1.K
lions,L.AY1.AH0.N.Z
porpoise,P.AO1.R.P.AH0.S
wheelchair,W.IY1.L.CH.EH2.R
apricots,AE1.P.R.AH0.K.AA2.T.S
chimp,CH.IH1.M.P
fruit,F.R.UW1.T
florist,F.L.AO1.R.AH0.S.T
antidote,AE1.N.IH0.D.OW2.T
audit,AO1.D.IH0.T
flavor,F.L.EY1.V.ER0
boar,B.AO1.R
singer,S.IH1.NG.ER0
hog,HH.AA1.G
shrimp,SH.R.IH1.M.P
doing,D.UW1.IH0.NG
ping,P.IH1.NG
stove,S.T.OW1.V
lorry,L.AO1.R.IY0
sing,S.IH1.NG
rocking,R.AA1.K.IH0.NG
force,F.AO1.R.S
forgetful,F.ER0.G.EH1.T.F.AH0.L
sofa,S.OW1.F.AH0
