fritter,F.R.IH1.T.ER0
disagree,D.IH0.S.AH0.G.R.IY1
jack,JH.AE1.K
bat,B.AE1.T
spiders,S.P.AY1.D.ER0.Z
crabapple,K.R.AE1.B.AE2.P.L3
bathing,B.EY1.DH.IH0.NG
few,F.Y.UW1
shawl,SH.AO1.L
sake,S.EY1.K
strict,S.T.R.IH1.K.T
want,W.AA1.N.T
sunset,S.AH1.N.S.EH2.T
skis,S.K.IY1.Z
aspire,AH0.S.P.AY1.R
anyhow,EH1.N.IY0.HH.AW2
punch,P.AH1.N.CH
safety_net,S.EY1.F.T.IY0.N.EH1.T
rhubarb,R.UW1.B.AA2.R.B
paramecium,P.EH2.R.AH0.M.IY1.S.IY0.AH0.M
solid,S.AA1.L.AH0.D
somersaulting,S.AH1.M.ER0.S.AO2.L.T.IH0.NG
fast,F.AE1.S.T
trip,T.R.IH1.P
move,M.UW1.V
airship,EH1.R.SH.IH2.P
fusion,F.Y.UW1.ZH.AH0.N
associate,AH0.S.OW1.SH.IY0.EY2.T
toads,T.OW1.D.Z
fork,F.AO1.R.K
stupid,S.T.UW1.P.IH0.D
altogether,AO2.L.T.AH0.G.EH1.DH.ER0
felicity,F.IH0.L.IH1.S.AH0.T.IY0
terrain,T.ER0.EY1.N
freedom,F.R.IY1.D.AH0.M
fifteen,F.IH1.F.T.IY1.N
amoeba,AH0.M.IY1.B.AH0
sump,S.AH1.M.P
shower,SH.AW1.ER0
saturate,S.AE1.CH.ER0.EY2.T
flourish,F.L.ER1.IH0.SH
assortment,AH0.S.AO1.R.T.M.AH0.N.T
mosquito,M.AH0.S.K.IY1.T.OW0
complain,K.AH0.M.P.L.EY1.N
dress,D.R.EH1.S
time,T.AY1.M
wagon,W.AE1.G.AH0.N
archway,AA1.R.CH.W.EY2
red_snapper,R.EH1.D.S.N.AE1.P.ER0
affordable,AH0.F.AO1.R.D.AH0.B.AH0.L
seahorse,S.IY1.HH.OW2.R.S
smash,S.M.AE1.SH
substitute,S.AH1.B.S.T.AH0.T.UW2.T
significant,S.IH0.G.N.IH1.F.IH0.K.AH0.N.T
tractor,T.R.AE1.K.T.ER0
mussel,M.AH1.S.AH0.L
flog,F.L.AA1.G
account,AH0.K.AW1.N.T
arithmetic,EH2.R.IH0.TH.M.EH1.T.IH0.K
sunshine,S.AH1.N.SH.AY2.N
selfish,S.EH1.L.F.IH0.SH
hydrofoil,HH.AY1.D.R.AH0.F.OY2.L
align,AH0.L.AY1.N
point,P.OY1.N.T
aghast,AH0.G.AE1.S.T
worm,W.ER1.M
pinto_beans,P.IH1.N.T.OW2.B.IY1.N.Z
eagle,IY1.G.AH0.L
slot,S.L.AA1.T
were,W.ER0
fringe,F.R.IH1.N.JH
dolphin,D.AA1.L.F.AH0.N
stranded,S.T.R.AE1.N.D.IH0.D
shall,SH.AE1.L
firehose,F.AY1.R.H.OW2.Z
anorexia,AE2.N.ER0.EH1.K.S.IY0.AH0
swollen,S.W.OW1.L.AH0.N
terminal,T.ER1.M.AH0.N.AH0.L
ailing,EY1.L.IH0.NG
polar_bear,P.OW1.L.ER0.B.EH1.R
anonymous,AH0.N.AA1.N.AH0.M.AH0.S
angelic,AE2.N.JH.EH1.L.IH0.K
ambush,AE1.M.B.UH2.SH
crappie,K.R.AE1.P.IY2
sag,S.AE1.G
fidgeting,F.IH1.JH.AH0.T.IH0.NG
listen,L.IH1.S.AH0.N
fluid,F.L.UW1.IH0.D
jaunt,JH.AO1.N.T
cantaloup,K.AE1.N.T.EH3.L.OW2.P
fad,F.AE1.D
shuck,SH.AH1.K
screws,S.K.R.UW1.Z
nuts,N.AH1.T.S
fair,F.EH1.R
state,S.T.EY1.T
computer,K.AH0.M.P.Y.UW1.T.ER0
fan,F.AE1.N
canoe,K.AH0.N.UW1
segway,S.EH1.G.W.EY2
fussy,F.AH1.S.IY0
lower,L.OW1.ER0
kidney_bean,K.IH1.D.N.IY0.B.IY1.N
scissor,S.IH1.Z.ER0
wolf,W.UH1.L.F
prybar,P.R.AY1.B.AA2.R
stretcher,S.T.R.EH1.CH.ER0
hurt,HH.ER1.T
beet,B.IY1.T
first,F.ER1.S.T
angel,EY1.N.JH.AH0.L
sniff,S.N.IH1.F
be,B.IY1
acting,AE1.K.T.IH0.NG
although,AO2.L.DH.OW1
record,R.AH0.K.AO1.R.D
possum,P.AA1.S.AH0.M
arrogance,EH1.R.AH0.G.AH0.N.S
dip,D.IH1.P
axiom,AE1.K.S.IY0.AH0.M
four,F.AO1.R
burning,B.ER1.N.IH0.NG
surrender,S.ER0.EH1.N.D.ER0
distribute,D.IH0.S.T.R.IH1.B.Y.UW0.T
marlin,M.AA1.R.L.AH0.N
filth,F.IH1.L.TH
sweeper,S.W.IY1.P.ER0
simple,S.IH1.M.P.AH0.L
skipping,S.K.IH1.P.IH0.NG
thinks,TH.IH1.NG.K.S
serpent,S.ER1.P.AH0.N.T
ash,AE1.SH
sowing,S.OW1.IH0.NG
automobile,AO2.T.AH0.M.OW0.B.IY1.L
stallion,S.T.AE1.L.Y.AH0.N
string_bean,S.T.R.IH1.NG.B.IY1.N
skunk,S.K.AH1.NG.K
wipe,W.AY1.P
staplegun,S.T.EY1.P.L.G.AH2.N
pleasure,P.L.EH1.ZH.ER0
accustomed,AH0.K.AH1.S.T.AH0.M.D
files,F.AY1.L.Z
buses,B.AH1.S.IH0.Z
raft,R.AE1.F.T
furthermore,F.ER1.DH.ER0.M.AO2.R
appalling,AH0.P.AO1.L.IH0.NG
dash,D.AE1.SH
marmot,M.AA1.R.M.AA2.N.T
smite,S.M.AY1.T
motors,M.OW1.T.ER0.Z
alimentary,AE2.L.AH0.M.EH1.N.T.ER0.IY0
shorts,SH.AO1.R.T.S
knife,N.AY1.F
mop,M.AA1.P
flagrant,F.L.EY1.G.R.AH0.N.T
field_peas,F.IY1.L.D.P.IY1.Z
s,EH1.S
accordion,AH0.K.AO1.R.D.IY0.AH0.N
pliers,P.L.AY1.ER0.Z
sewing_machine,S.OW1.IH0.NG.M.AH0.SH.IY1.N
size,S.AY1.Z
sable,S.EY1.B.AH0.L
sweet_peas,S.W.IY1.T.P.IY1.Z
thimble,TH.IH1.M.B.AH0.L
auger,AO1.G.ER0
tasting,T.EY1.S.T.IH0.NG
bowing,B.OW1.IH0.NG
simpleton,S.IH1.M.P.L.T.AH2.N
penguin,P.EH1.NG.G.W.AH0.N
radishes,R.AE1.D.IH0.SH.IH0.Z
seventeen,S.EH2.V.AH0.N.T.IY1.N
biplane,B.AY1.P.L.EY2.N
flowery,F.L.AW1.ER0.IY0
gerbil,JH.ER1.B.IH2.L
smoke,S.M.OW1.K
yell,Y.EH1.L
pillbug,P.IH1.L.B.AH2.G
slimy,S.L.AY1.M.IY0
hate,HH.EY1.T
allude,AH0.L.UW1.D
suppose,S.AH0.P.OW1.Z
coupe,K.UW1.P
bike,B.AY1.K
skirt,S.K.ER1.T
again,AH0.G.EY1.N
amen,AA2.M.EH1.N
sedative,S.EH1.D.AH0.T.IH0.V
fist,F.IH1.S.T
parakeet,P.EH1.R.AH0.K.IY2.T
vacuum,V.AE1.K.Y.UW0.M
stair,S.T.EH1.R
foliage,F.OW1.L.IY0.IH0.JH
square,S.K.W.EH1.R
typing,T.AY1.P.IH0.NG
analogous,AH0.N.AE1.L.AH0.G.AH0.S
standard,S.T.AE1.N.D.ER0.D
plow,P.L.AW1
boil,B.OY1.L
router,R.UW1.T.ER0
aware,AH0.W.EH1.R
sympathize,S.IH1.M.P.AH0.TH.AY2.Z
guppie,G.AH2.P.IY1
slender,S.L.EH1.N.D.ER0
wildebeest,W.IH2.L.D.EH3.B.IY1.S.T
black-eyed_peas,B.L.AE1.K.AY1.D.P.IY1.Z.P.IY1.Z
fornicate,F.OW2.R.N.IH3.C.EY1.T
jellyfish,JH.EH1.L.IY0.F.IH2.SH
strung,S.T.R.AH1.NG
grasping,G.R.AE1.S.P.IH0.NG
sew,S.OW1
flashlight,F.L.AE1.SH.L.AY2.T
nectarine,N.EH1.K.T.AA2.R.IY1.N
flag,F.L.AE1.G
flight,F.L.AY1.T
avalanche,AE1.V.AH0.L.AE2.N.CH
felt,F.EH1.L.T
stopping,S.T.AA1.P.IH0.NG
cherry,CH.EH1.R.IY0
catching,K.AE1.CH.IH0.NG
bird,B.ER1.D
pears,P.EH1.R.Z
flat,F.L.AE1.T
soup,S.UW1.P
burn,B.ER1.N
suffer,S.AH1.F.ER0
formal,F.AO1.R.M.AH0.L
police,P.AH0.L.IY1.S
fie,F.AY1
cigarette,S.IH2.G.ER0.EH1.T
salami,S.AH0.L.AA1.M.IY0
spatula,S.P.AE1.CH.UH0.L.AH0
something,S.AH1.M.TH.IH0.NG
needle,N.IY1.D.AH0.L
fax,F.AE1.K.S
swingblade,S.W.IH1.NG.B.L.EY1.D
fat,F.AE1.T
avoid,AH0.V.OY1.D
opening,OW1.P.AH0.N.IH0.NG
do,D.UW1
strong,S.T.R.AO1.NG
run,R.AH1.N
flea,F.L.IY1
greet,G.R.IY1.T
bicycle,B.AY1.S.IH0.K.AH0.L
appeal,AH0.P.IY1.L
slime,S.L.AY1.M
fours,F.AO1.R.Z
pogo,P.OW1.G.OW2
alibi,AE1.L.AH0.B.AY2
screwing,S.K.R.UW1.IH0.NG
apron,EY1.P.R.AH0.N
frigate,F.R.IH1.G.AH0.T
fifth,F.IH1.F.TH
frying_pan,F.R.AY1.IH0.NG.P.AE1.N
salad,S.AE1.L.AH0.D
afternoon,AE2.F.T.ER0.N.UW1.N
shot,SH.AA1.T
seeing,S.IY1.IH0.NG
sack,S.AE1.K
gnu,N.UW1
transport,T.R.AE0.N.S.P.AO1.R.T
wrench,R.EH1.N.CH
orange,AO1.R.IH0.N.JH
cruiseliner,K.R.UW1.Z.L.AY2.N.ER3
raspberry,R.AE1.Z.B.EH2.R.IY0
sank,S.AE1.NG.K
subtract,S.AH0.B.T.R.AE1.K.T
escalator,EH1.S.K.AH0.L.EY2.T.ER0
motor,M.OW1.T.ER0
ark,AA1.R.K
ladybug,L.EY1.D.IY0.B.AH2.G
up,AH1.P
scrub,S.K.R.AH1.B
start,S.T.AA1.R.T
formaldehyde,F.ER0.M.AE1.L.D.AH0.HH.AY2.D
crawl,K.R.AO1.L
ascot,AE1.S.K.AA2.T
barnacle,B.AA1.R.N.AH0.K.AH0.L
bulldozer,B.UH1.L.D.OW2.Z.ER0
navy,N.EY1.V.IY0
finding,F.AY1.N.D.IH0.NG
sung,S.AH1.NG
sue,S.UW1
fertilize,F.ER1.T.AH0.L.AY2.Z
scrambling,S.K.R.AE1.M.B.AH0.L.IH0.NG
hummer,HH.AH1.M.ER0
swallowing,S.W.AA1.L.OW0.IH0.NG
slang,S.L.AE1.NG
animosity,AE2.N.AH0.M.AA1.S.AH0.T.IY0
done,D.AH1.N
fortunate,F.AO1.R.CH.UW0.N.AH0.T
minnows,M.IH1.N.OW0.Z
sorority,S.ER0.AO1.R.AH0.T.IY0
kickboard,K.IH1.K.B.OW2.R.D
staplers,S.T.EY1.P.AH0.L.ER0.Z
stork,S.T.AO1.R.K
oilers,OY1.L.ER0.Z
fridgerator,F.R.IH1.D.JH.ER2.EY1.T.OW2.R
striker,S.T.R.AY1.K.ER0
worms,W.ER1.M.Z
sledge,S.L.EH1.JH
coyote,K.AY2.OW1.T.IY0
fortitude,F.AO1.R.T.IH0.T.UW2.D
sinus,S.AY1.N.AH0.S
appliance,AH0.P.L.AY1.AH0.N.S
shuttle,SH.AH1.T.AH0.L
straw,S.T.R.AO1
same,S.EY1.M
sickle,S.IH1.K.AH0.L
far,F.AA1.R
go,G.OW1
spin,S.P.IH1.N
sympathetic,S.IH2.M.P.AH0.TH.EH1.T.IH0.K
fuzzy,F.AH1.Z.IY0
awl,AA1.W.L
soak,S.OW1.K
fixture,F.IH1.K.S.CH.ER0
fudge,F.AH1.JH
airplane,EH1.R.P.L.EY2.N
finally,F.AY1.N.AH0.L.IY0
semblance,S.EH1.M.B.L.AH0.N.S
pineapple,P.AY1.N.AE2.P.AH0.L
scream,S.K.R.IY1.M
fragile,F.R.AE1.JH.AH0.L
stepping,S.T.EH1.P.IH0.NG
matches,M.AE1.CH.AH0.Z
kiss,K.IH1.S
balloon,B.AH0.L.UW1.N
blackbird,B.L.AE1.K.B.ER0.D
car,K.AA1.R
floss,F.L.AA1.S
siteseeing,S.AY1.T.S.IY2.NG
sleepy,S.L.IY1.P.IY0
salt,S.AO1.L.T
around,ER0.AW1.N
sailor,S.EY1.L.ER0
hoe,HH.OW1
come,K.AH1.M
flee,F.L.IY1
aggravate,AE1.G.R.AH0.V.EY2.T
dolphins,D.AA1.L.F.AH0.N.Z
serious,S.IH1.R.IY0.AH0.S
froth,F.R.AO1.TH
deleting,D.IH0.L.IY1.T.IH0.NG
recite,R.AH0.S.AY1.T
flax,F.L.AE1.K.S
angle,AE1.NG.G.AH0.L
egg,EH1.G
aside,AH0.S.AY1.D
fire,F.AY1.R
furrow,F.ER1.OW0
solitary,S.AA1.L.AH0.T.EH2.R.IY0
plankton,P.L.AE1.NG.K.T.AH0.N
adventure,AE2.D.V.EH1.N.CH.ER0
flood,F.L.AH1.D
cabbage,K.AE1.B.IH0.JH
sinking,S.IH1.NG.K.IH0.NG
separate,S.EH1.P.ER0.EY2.T
femur,F.IY1.M.ER0
fawn,F.AO1.N
mountain_lion,M.AW1.N.T.AH0.N.L.AY1.AH0.N
shoving,SH.AH1.V.IH0.NG
sad,S.AE1.D
changing,CH.EY1.N.JH.IH0.NG
peep,P.IY1.P
blinding,B.L.AY1.N.D.IH0.NG
wildcat,W.AY1.L.D.K.AE2.T
spend,S.P.EH1.N.D
tapper,T.AE1.P.ER0
butter_beans,B.AH1.T.ER0.B.IY1.N.Z
ride,R.AY1.D
personnel,P.ER2.S.AH0.N.EH1.L
reserving,R.IH0.Z.ER1.V.IH0.NG
apartment,AH0.P.AA1.R.T.M.AH0.N.T
hide,HH.AY1.D
freighter,F.R.EY1.T.ER0
lick,L.IH1.K
canoes,K.AH0.N.UW1.Z
flounder,F.L.AW1.N.D.ER0
asphalt,AE1.S.F.AO2.L.T
limes,L.AY1.M.Z
coral,K.AO1.R.AH0.L
sour,S.AW1.ER0
full,F.UH1.L
view,V.Y.UW1
accentuate,AE2.K.S.EH1.N.CH.UW0.EY2.T
shove,SH.AH1.V
streetcar,S.T.R.IY1.T.K.AA2.R
snooze,S.N.UW1.Z
begging,B.EH1.G.IH0.NG
sent,S.EH1.N.T
shy,SH.AY1
throw,TH.R.OW1
anticipate,AE2.N.T.IH1.S.AH0.P.EY2.T
kitten,K.IH1.T.AH0.N
solution,S.AH0.L.UW1.SH.AH0.N
signify,S.IH1.G.N.AH0.F.AY2
cockatoo,K.AA1.K.AH0.T.UW2
fill,F.IH1.L
aquarium,AH0.K.W.EH1.R.IY0.AH0.M
approximate,AH0.P.R.AA1.K.S.AH0.M.EY2.T
festival,F.EH1.S.T.IH0.V.AH0.L
tilapia,T.AH2.L.AE1.P.IY2.AA3
drinking,D.R.IH1.NG.K.IH0.NG
cabin,K.AE1.B.AH0.N
mouse,M.AW1.S
eater,IY1.T.ER0
watercraft,W.AA1.T.ER3.K.R.AE2.F.T
beetle,B.IY1.T.AH0.L
eating,IY1.T.IH0.NG
bluegill,B.L.UW1.G.IH2.L
flipper,F.L.IH1.P.ER0
guava,G.W.AA1.V.AH0
score,S.K.AO1.R
gauge,G.EY1.JH
air_force,EH1.R.F.AO0.R.S
laying,L.EY1.IH0.NG
elephants,EH1.L.AH0.F.AH0.N.T.S
gooseberry,G.UW1.S.B.EH2.R.IY0
resting,R.EH1.S.T.IH0.NG
sword,S.AO1.R.D
bail,B.EY1.L
any,EH1.N.IY0
substance,S.AH1.B.S.T.AH0.N.S
food,F.UW1.D
scallop,S.K.AE1.L.AH0.P
printer,P.R.IH1.N.T.ER0
pt,P.IY.T.IY
think,TH.IH1.NG.K
highlighter,H.AY1.L.AY2.T.E.R3
feeble,F.IY1.B.AH0.L
kayak,K.AY1.AE0.K
fresco,F.R.EH1.S.K.OW0
fur,F.ER1
mullet,M.AH1.L.AH0.T
sheet,SH.IY1.T
raisin,R.EY1.Z.IH0.N
smile,S.M.AY1.L
shore,SH.AO1.R
shake,SH.EY1.K
raisins,R.EY1.Z.AH0.N.Z
grapes,G.R.EY1.P.S
cougar,K.UW1.G.ER0
kingfisher,K.IH1.NG.F.IH2.SH.ER0
caterpillar,K.AE1.T.ER0.P.IH2.L.ER0
article,AA1.R.T.IH0.K.AH0.L
suspect,S.AH1.S.P.EH2.K.T
chairlift,CH.EY1.R.L.IH2.F.T
sudden,S.AH1.D.AH0.N
symbol,S.IH1.M.B.AH0.L
found,F.AW1.N.D
facility,F.AH0.S.IH1.L.IH0.T.IY0
drilling,D.R.IH1.L.IH0.NG
asp,AE1.S.P
fuss,F.AH1.S
skill,S.K.IH1.L
manta_ray,M.AE1.N.T.AH0.R.EY1
opossum,OW0.P.AA1.S.AH0.M
color,K.AH1.L.ER0
platypus,P.L.AE1.T.AH0.P.UH2.S
wrestling,R.EH1.S.L.IH0.NG
collard,K.AA1.L.ER0.D
knitting,N.IH1.T.IH0.NG
sleek,S.L.IY1.K
fumigate,F.Y.UW1.M.AH0.G.EY2.T
baboon,B.AH0.B.UW1.N
war,W.AO1.R
shallow,SH.AE1.L.OW0
anchor,AE1.NG.K.ER0
foremost,F.AO1.R.M.OW2.S.T
ratchets,R.AE1.T.CH.EH2.T.S
take,T.EY1.K
sturgeon,S.T.ER1.JH.AH0.N
mink,M.IH1.NG.K
tadpoles,T.AE1.D.P.OW2.L.Z
flipping,F.L.IH1.P.IH0.NG
bull,B.UH1.L
blueberries,B.L.UW1.B.EH2.R.IY0.Z
climb,K.L.AY1.M
clean,K.L.IY1.N
pace,P.EY1.S
scallops,S.K.AE1.L.AH0.P.S
fallible,F.AE1.L.AH0.B.AH0.L
antagonist,AE2.N.T.AE1.G.AH0.N.AH0.S.T
line,L.AY1.N
fresh,F.R.EH1.SH
bumping,B.AH1.M.P.IH0.NG
sorry,S.AA1.R.IY0
seam,S.IY1.M
fissure,F.IH1.SH.ER0
bounce,B.AW1.N.S
help,HH.EH1.L.P
maul,M.AO1.L
fender,F.EH1.N.D.ER0
measuring,M.EH1.ZH.ER0.IH0.NG
lemons,L.EH1.M.AH0.N.Z
foosball,F.UH1.Z.B.AA2.L
flirt,F.L.ER1.T
segment,S.EH2.G.M.EH1.N.T
solitaire,S.AA2.L.AH0.T.EH1.R
beans,B.IY1.N.Z
affirm,AH0.F.ER1.M
yorkie,Y.OW1.R.K.IY2
socks,S.AA1.K.S
giraffe,JH.ER0.AE1.F
water,W.AO1.T.ER0
squash,S.K.W.AA1.SH
foil,F.OY1.L
sideway,S.IY1.D.W.EY2
onion,AH1.N.Y.AH0.N
tape,T.EY1.P
liner,L.AY1.N.ER0
crawling,K.R.AO1.L.IH0.NG
gripper,G.R.IH1.P.ER2
turn,T.ER1.N
acrobat,AE1.K.R.AH0.B.AE2.T
waterski,W.AA1.T.ER3.S.K.IY2
butter_bean,B.AH1.T.ER0.B.IY1.N
fit,F.IH1.T
go-cart,G.OW1.K.AA2.R.T
hold,HH.OW1.L.D
float,F.L.OW1.T
lifting,L.IH1.F.T.IH0.NG
ammunition,AE2.M.Y.AH0.N.IH1.SH.AH0.N
fact,F.AE1.K
fail,F.EY1.L
holding,HH.OW1.L.D.IH0.NG
sense,S.EH1.N.S
savior,S.EY1.V.Y.ER0
southern,S.AH1.DH.ER0.N
stingray,S.T.IH1.NG.R.EY2
fro,F.R.OW1
debate,D.AH0.B.EY1.T
sensitive,S.EH1.N.S.IH0.T.IH0.V
cats,K.AE1.T.S
whisper,W.IH1.S.P.ER0
approach,AH0.P.R.OW1.CH
jogging,JH.AA1.G.IH0.NG
shirt,SH.ER1.T
turning,T.ER1.N.IH0.NG
sly,S.L.AY1
freight,F.R.EY1.T
shingle,SH.IH1.NG.G.AH0.L
wasps,W.AA1.S.P.S
dumptruck,D.AH1.M.P.T.R.AH2.K
truck,T.R.AH1.K
bee,B.IY1
cutter,K.AH1.T.ER0
allow,AH0.L.AW1
talking,T.AO1.K.IH0.NG
anthropology,AE2.N.TH.R.AH0.P.AA1.L.AH0.JH.IY0
birds,B.ER1.D.Z
trembling,T.R.EH1.M.B.AH0.L.IH0.NG
training,T.R.EY1.N.IH0.NG
solitude,S.AA1.L.AH0.T.UW2.D
fry,F.R.AY1
pigeon,P.IH1.JH.IH0.N
another,AH0.N.AH1.DH.ER0
leopard,L.EH1.P.ER0.D
secure,S.IH0.K.Y.UH1.R
servant,S.ER1.V.AH0.N.T
stamp,S.T.AE1.M.P
abject,AE1.B.JH.EH2.K.T
clamp,K.L.AE1.M.P
safety,S.EY1.F.T.IY0
turtles,T.ER1.T.AH0.L.Z
antler,AE1.N.T.L.ER0
chihuahua,CH.IY2.W.AA1.W.AH0
save,S.EY1.V
ox,AA1.K.S
hydroplane,H.AY1.D.R.OW3.P.L.EY2.N
shine,SH.AY1.N
flick,F.L.IH1.K
fellow,F.EH1.L.OW0
antique,AE2.N.T.IY1.K
feign,F.EY1.N
spray,S.P.R.EY1
cart,K.AA1.R.T
steam,S.T.IY1.M
trowel,T.R.AW1.W.EH0.L
mushrooms,M.AH1.SH.R.UW0.M.Z
aggravated,AE1.G.R.AH0.V.EY2.T.IH0.D
craft,K.R.AE1.F.T
altitude,AE1.L.T.AH0.T.UW2.D
ape,EY1.P
speaking,S.P.IY1.K.IH0.NG
vicegrip,V.AY1.S.G.R.IH2.P
able,EY1.B.AH0.L
academic,AE2.K.AH0.D.EH1.M.IH0.K
spell,S.P.EH1.L
swiffer,S.W.IH1.F.ER2
serpents,S.ER1.P.AH0.N.T.S
sieze,S.IY1.Z
porcupine,P.AO1.R.K.Y.AH0.P.AY2.N
ambidextrous,AE2.M.B.IH0.D.EH1.K.S.T.R.AH0.S
breathe,B.R.IY1.DH
collie,K.AA1.L.IY0
fiscal,F.IH1.S.K.AH0.L
bottom,B.AA1.T.AH0.M
radial,R.EY1.D.IY0.AH0.L
cashew,K.AE1.SH.UW2
sweet_potato,S.W.IY1.T.P.AH0.T.EY2.T.OW0
black_eyed_pea,B.L.AE1.K.AY1.D.P.IY1
grapefruit,G.R.EY1.P.F.R.UW2.T
turtle,T.ER1.T.AH0.L
sat,S.AE1.T
froze,F.R.OW1.Z
savory,S.EY1.V.ER0.IY0
shampoo,SH.AE2.M.P.UW1
slither,S.L.IH1.DH.ER0
walker,W.AO1.K.ER0
camel,K.AE1.M.AH0.L
silt,S.IH1.L.T
sign,S.AY1.N
fondue,F.AA1.N.D.UW2
fourth,F.AO1.R.TH
canary,K.AH0.N.EH1.R.IY0
adjudicate,AH0.JH.UW1.D.IH0.K.EY2.T
catch,K.AE1.CH
metal,M.EH1.T.AH0.L
flume,F.L.UW1.M
hose,HH.OW1.Z
protozoa,P.R.OW2.T.AH0.Z.OW1.AH0
preen,P.R.IY1.N
hamster,HH.AE1.M.S.T.ER0
yardstick,Y.AA1.R.D.S.T.IH2.K
perch,P.ER1.CH
tank,T.AE1.NG.K
zucchini,Z.UW0.K.IY1.N.IY0
atone,AH0.T.OW1.N
spit,S.P.IH1.T
rat,R.AE1.T
small,S.M.AO1.L
broom,B.R.UW1.M
filter,F.IH1.L.T.ER0
jackhammer,JH.AE1.K.HH.AE2.M.ER0
attract,AH0.T.R.AE1.K.T
hug,HH.AH1.G
sailboat,S.EY1.L.B.OW2.T
accuse,AH0.K.Y.UW1.Z
blower,B.L.OW1.ER0
trout,T.R.AW1.T
supper,S.AH1.P.ER0
second,S.EH1.K.AH0.N
geese,G.IY1.S
grips,G.R.IH1.P.S
hitting,HH.IH1.T.IH0.NG
crustaceans,K.R.AH0.S.T.EY1.SH.AH0.N.Z
lettuce,L.EH1.T.AH0.S
mower,M.OW1.ER0
cantaloupe,K.AE1.N.T.AH0.L.OW2.P
adore,AH0.D.AO1.R
warthog,W.AA1.R.T.H.AA2.G
association,AH0.S.OW2.SH.IY0.EY1.SH.AH0.N
ferrel,F.EH0.R.EH1.L
killer_whale,K.IH1.L.ER0.HH.W.EY1.L
towel,T.AW1.AH0.L
feed,F.IY1.D
draw,D.R.AO1
brush,B.R.AH1.SH
kissing,K.IH1.S.IH0.NG
fang,F.AE1.NG
artist,AA1.R.T.IH0.S.T
goose,G.UW1.S
seance,S.EY1.AA2.N.S
