slope,S.L.OW1.P
since,S.IH1.N.S
skeleton,S.K.EH1.L.AH0.T.AH0.N
skip,S.K.IH1.P
skis,S.K.IY1.Z
sleek,S.L.IY1.K
sleet,S.L.IY1.T
sunk,S.AH1.NG.K
skate,S.K.EY1.T
sleep,S.L.IY1.P
skin,S.K.IH1.N
saved,S.EY1.V.D
shamble,SH.AE1.M.B.AH0.L
scowling,S.K.AW1.L.IH0.NG
seventy-seven,S.EH1.V.AH0.N.IY0.S.EH1.V.AH0.N
grape,G.R.EY1.P
spew,S.P.Y.UW1
stinky,S.T.IH1.NG.K.IY0
shanghai,SH.AE1.NG.HH.AY2
scold,S.K.OW1.L.D
send,S.EH1.N.D
swat,S.W.AA1.T
swoop,S.W.UW1.P
solicit,S.AH0.L.IH1.S.IH0.T
stable,S.T.EY1.B.AH0.L
sens,S.EH1.N.S.IH0.Z
slowest,S.L.OW1.AH0.S.T
sway,S.W.EY1
sent,S.EH1.N.T
sinking,S.IH1.NG.K.IH0.NG
string,S.T.R.IH1.NG
sitting,S.IH1.T.IH0.NG
soot,S.UH1.T
superfluous,S.UW1.P.ER0.F.L.UW0.AH2.S
sufficient,S.AH0.F.IH1.SH.AH0.N.T
screwdriver,S.K.R.UW1.D.R.AY2.V.ER0
song,S.AO1.NG
sloppy,S.L.AA1.P.IY0
spoon,S.P.UW1.N
sappy,S.AE1.P.IY0
specific,S.P.IH0.S.IH1.F.IH0.K
salmonella,S.AE2.L.M.AH0.N.EH1.L.AH0
soften,S.AO1.F.AH0.N
squirt,S.K.W.ER1.T
sly,S.L.AY1
snide,S.N.AY1.D
steve,S.T.IY1.V
school,S.K.UW1.L
sighed,S.AY1.D
shoelace,SH.UW1.L.EY2.S
snuggle,S.N.AH1.G.AH0.L
shock,SH.AA1.K
stave,S.T.EY1.V
satchel,S.AE1.CH.AH0.L
stranded,S.T.R.AE1.N.D.IH0.D
supine,S.UW1.P.AY2.N
samurai,S.AE1.M.ER0.AY2
sand,S.AE1.N.D
sane,S.EY1.N
saxophone,S.AE1.K.S.AH0.F.OW2.N
subway,S.AH1.B.W.EY2
sedation,S.AH0.D.EY1.SH.AH0.N
small,S.M.AO1.L
study,S.T.AH1.D.IY0
sedentary,S.EH1.D.AH0.N.T.EH2.R.IY0
Seattle,S.IY0.AE1.T.AH0.L
sank,S.AE1.NG.K
sewage,S.UW1.IH0.JH
shoe,SH.UW1
shave,SH.EY1.V
sibilate,S.IH1.B.AH0.L.AH0.T
simile,S.IH1.M.AH0.L.IY0
seasoning,S.IY1.Z.AH0.N.IH0.NG
sigh,S.AY1
sand_crab,S.AE1.N.D.K.R.AE1.B
sensation,S.EH2.N.S.EY1.SH.AH0.N
sabbath,S.AE1.B.AH0.TH
sign,S.AY1.N
sinus,S.AY1.N.AH0.S
strung,S.T.R.AH1.NG
second,S.EH1.K.AH0.N
street,S.T.R.IY1.T
surface,S.ER1.F.AH0.S
frankfurter,F.R.AE1.NG.K.F.ER0.T.ER0
sonic_boom,S.AA1.N.IH0.K.B.UW1.M
stole,S.T.OW1.L
sterile,S.T.EH1.R.AH0.L
sordid,S.AO1.R.D.AH0.D
sabertooth,S.EH1.B.ER0.T.UW1.TH
sacral,S.EH1.K.R.AH0.L
stood,S.T.UH1.D
sauerkraut,S.AW1.ER0.K.R.AW2.T
skeptic,S.K.EH1.P.T.IH0.K
sun,S.AH1.N
saw,S.AO1
sangria,S.AE0.NG.G.R.IY1.AH0
stunning,S.T.AH1.N.IH0.NG
sung,S.AH1.NG
stoop,S.T.UW1.P
switch,S.W.IH1.CH
sequential,S.AH0.K.W.EH1.N.CH.AH0.L
secant,S.IY1.K.AH0.N.T
succinct,S.AH0.K.S.IH1.NG.K.T
semafore,S.IH1.M.AH0.F.OW0.R
scallops,S.K.AE1.L.AH0.P.S
staff,S.T.AE1.F
succumb,S.AH0.K.AH1.M
susanna,S.UW0.Z.AE1.N.AH0
sextuplet,S.EH2.K.S.T.AH1.P.L.IH0.T
satisfy,S.AE1.T.IH0.S.F.AY2
synthetic,S.IH0.N.TH.EH1.T.IH0.K
Susan,S.UW1.Z.AH0.N
subject,S.AH1.B.JH.IH0.K.T
stallion,S.T.AE1.L.Y.AH0.N
sophist,S.OW1.F.IH0.S.T
sourceful,S.OW1.R.S.F.UH0.L
surfer,S.ER1.F.ER0
scythe,S.AY1.TH
suicide,S.UW1.IH0.S.AY2.D
studio,S.T.UW1.D.IY0.OW0
sink,S.IH1.NG.K
sexy,S.EH1.K.S.IY0
sieve,S.IH1.V
substantial,S.AH0.B.S.T.AE1.N.SH.AH0.L
sizzler,S.IH1.Z.L.ER0
sociable,S.OW1.SH.AH0.B.AH0.L
stellar,S.T.EH1.L.ER0
search,S.ER1.CH
stupor,S.T.UW1.P.ER0
stair,S.T.EH1.R
shove,SH.AH1.V
syrah,S.AH0.R.AA1
pickle,P.IH1.K.AH0.L
saws,S.AO1.Z
screech,S.K.R.IY1.CH
step,S.T.EH1.P
sophisticate,S.AH0.F.IH1.S.T.AH0.K.EY2.T
studa,S.T.Y.UW1.D.AH0
smoke,S.M.OW1.K
social,S.OW1.SH.AH0.L
simpleton,S.IH1.M.P.AH0.L.T.AH0.N
salvation,S.AE2.L.V.EY1.SH.AH0.N
ships,SH.IH1.P.S
shovel,SH.AH1.V.AH0.L
shorthand,SH.AO1.R.T.HH.AE2.N.D
apple,AE1.P.AH0.L
stray,S.T.R.EY1
sire,S.AY1.ER0
straw,S.T.R.AO1
Shitania,SH.AH0.T.EY1.N.IY0.AH0
solitude,S.AA1.L.AH0.T.UW2.D
stink,S.T.IH1.NG.K
summons,S.AH1.M.AH0.N.Z
sincerely,S.IH0.N.S.IH1.R.L.IY0
semester,S.AH0.M.EH1.S.T.ER0
seashore,S.IY1.SH.AO2.R
saccharine,S.AE1.K.ER0.AY2.N
stern,S.T.ER1.N
scandal,S.K.AE1.N.D.AH0.L
sugar,SH.UH1.G.ER0
singing,S.IH1.NG.IH0.NG
staple,S.T.EY1.P.AH0.L
select,S.AH0.L.EH1.K.T
sky,S.K.AY1
standing,S.T.AE1.N.D.IH0.NG
streetcar,S.T.R.IY1.T.K.AA2.R
spoke,S.P.OW1.K
sympatico,S.IH0.M.P.AE1.T.IH0.K.OW0
veg,arugula coded as intrusion-- why?
sake,S.EY1.K
subtract,S.AH0.B.T.R.AE1.K.T
sweater,S.W.EH1.T.ER0
slug,S.L.AH1.G
sitter,S.IH1.T.ER0
shyam,SH.AY0.Y.AA1.M
fragrance,F.R.EY1.G.R.AH0.N.S
strike,S.T.R.AY1.K
scope,S.K.OW1.P
squid,S.K.W.IH1.D
snook,S.N.UH1.K
sassafrass,S.AE1.S.AH0.F.R.AE0.S
son,S.AH1.N
sharing,SH.EH1.R.IH0.NG
sociopath,S.OW1.S.IY0.OW0.P.AE2.TH
saber,S.EY1.B.ER0
subsistence,S.AH0.B.S.IH1.S.T.AH0.N.S
stone,S.T.OW1.N
sore,S.AO1.R
sue,S.UW1
sanctimony,S.AE1.NG.K.T.IH0.M.OW2.N.IY0
savior,S.EY1.V.Y.ER0
smile,S.M.AY1.L
sorry,S.AA1.R.IY0
socket,S.AA1.K.AH0.T
shoot,SH.UW1.T
simper,S.IH1.M.P.ER0
salad,S.AE1.L.AH0.D
sluice,S.L.UW1.S
saran_wrap,S.ER0.AE1.N.R.AE1.P
snow,S.N.OW1
sentry,S.EH1.N.T.R.IY0
somber,S.AA1.M.B.ER0
soul,S.OW1.L
straddle,S.T.R.AE1.D.AH0.L
soup,S.UW1.P
sour,S.AW1.ER0
solitaire,S.AA2.L.AH0.T.EH1.R
slovenly,S.L.AH1.V.AH0.N.L.IY0
swarms,S.W.AO1.R.M.Z
smurf,S.M.ER1.F
seagull,S.IY1.G.AH2.L
supercilious,S.UW2.P.ER0.S.IH1.L.IY0.AH0.S
salvage,S.AE1.L.V.IH0.JH
scatter,S.K.AE1.T.ER0
slape,S.L.EY1.P
shook,SH.UH1.K
streak,S.T.R.IY1.K
spy,S.P.AY1
shark,SH.AA1.R.K
sandbag,S.AE1.N.D.B.AE2.G
slib,S.L.IH0.B
slip,S.L.IH1.P
stream,S.T.R.IY1.M
scan,S.K.AE1.N
slim,S.L.IH1.M
share,SH.EH1.R
sunscreen,S.AH1.N.S.K.R.IY0.N
sample,S.AE1.M.P.AH0.L
stroke,S.T.R.OW1.K
carrot,K.EH1.R.AH0.T
salty,S.AO1.L.T.IY0
something,S.AH1.M.TH.IH0.NG
sandbar,S.AE1.N.D.B.AA2.R
sense,S.EH1.N.S
sought,S.AO1.T
serendipity,S.EH2.R.AH0.N.D.IH1.P.IH0.T.IY0
airplane,EH1.R.P.L.EY2.N
scar,S.K.AA1.R
skirt,S.K.ER1.T
serial,S.IH1.R.IY0.AH0.L
sir,S.ER1
siren,S.AY1.R.AH0.N
sip,S.IH1.P
sit,S.IH1.T
savor,S.EY1.V.ER0
sailboat,S.EY1.L.B.OW2.T
six,S.IH1.K.S
sudden,S.AH1.D.AH0.N
sundae,S.AH1.N.D.EY2
serum,S.IH1.R.AH0.M
sunday,S.AH1.N.D.IY2
salivate,S.AE1.L.AH0.V.EY2.T
sate,S.EY1.T
sacred,S.EY1.K.R.IH0.D
septuplet,S.EH0.P.T.AH1.P.L.EH0.T
stir,S.T.ER1
sin,S.IH1.N
sim,S.IH1.M
stand,S.T.AE1.N.D
suffer,S.AH1.F.ER0
simplicity,S.IH0.M.P.L.IH1.S.IH0.T.IY0
sandwich,S.AE1.N.D.W.IH0.CH
scion,S.AY1.AH0.N
singular,S.IH1.NG.G.Y.AH0.L.ER0
still,S.T.IH1.L
sunny,S.AH1.N.IY0
sacrifice,S.AE1.K.R.AH0.F.AY2.S
soda,S.OW1.D.AH0
southern,S.AH1.DH.ER0.N
spot,S.P.AA1.T
sardinia,S.AA0.R.D.IY1.N.IY0.AH0
spicy,S.P.AY1.S.IY0
softball,S.AO1.F.B.AO2.L
salsa,S.AO1.L.S.AH0
suck,S.AH1.K
strut,S.T.R.AH1.T
synchrony,S.IH1.NG.K.R.AH0.N.IY0
solidarity,S.AA2.L.AH0.D.EH1.R.AH0.T.IY0
stress,S.T.R.EH1.S
short,SH.AO1.R.T
stymie,S.T.AY1.M.IY0
stein,S.T.AY1.N
symphony,S.IH1.M.F.AH0.N.IY0
some_other,S.AH1.M.AH1.DH.ER0
sandbox,S.AE1.N.D.B.AA2.K.S
sundry,S.AH1.N.D.R.IY0
green,G.R.IY1.N
south,S.AW1.TH
shade,SH.EY1.D
seems,S.IY1.M.Z
species,S.P.IY1.SH.IY0.Z
seaway,S.IY1.W.EY2
swimming,S.W.IH1.M.IH0.NG
serenade,S.EH2.R.AH0.N.EY1.D
salon,S.AH0.L.AA1.N
sonnet,S.AA1.N.IH0.T
San_Francisco,S.AE1.N.F.R.AE0.N.S.IH0.S.K.OW0.S.AE1.N.F.R.AE0.N.S.IH0.S.K.OW0
shield,SH.IY1.L.D
sout,S.AW1.T
september,S.EH2.P.T.EH1.M.B.ER0
shaky,SH.EY1.K.IY0
Smith,S.M.IH1.TH
satisfied,S.AE1.T.IH0.S.F.AY2.D
sociability,S.OW1.SH.AH0.B.IH2.L.AH0.T.IY0
sperm,S.P.ER1.M
shearers,SH.IY1.R.ER0.Z
attitude,AE1.T.AH0.T.UW2.D
shake,SH.EY1.K
strangle,S.T.R.AE1.NG.G.AH0.L
snapdragon,S.N.AE1.P.D.R.AE2.G.AH0.N
subterranean,S.AH2.B.T.ER0.EY1.N.IY0.AH0.N
sacrosanct,S.AE1.K.R.OW0.S.AE2.NG.K.T
saucy,S.AO1.S.IY0
solitary,S.AA1.L.AH0.T.EH2.R.IY0
style,S.T.AY1.L
silk,S.IH1.L.K
solace,S.OW1.L.IH0.S
somewhere,S.AH1.M.W.EH2.R
supplicant,S.AH1.P.L.AH0.K.AH0.N.T
avocado,AE2.V.AH0.K.AA1.D.OW0
strange,S.T.R.EY1.N.JH
sacriligious,S.AE1.K.R.AH0.L.IH2.JH.AH0.S
systems,S.IH1.S.T.AH0.M.Z
saxon,S.AE1.K.S.AH0.N
sanctification,S.AE2.NG.K.T.AH0.F.AH0.K.EY1.SH.AH0.N
orange,AO1.R.IH0.N.JH
synthesize,S.IH1.N.TH.AH0.S.AY2.Z
soccer,S.AA1.K.ER0
sauce,S.AO1.S
Spain,S.P.EY1.N
split,S.P.L.IH1.T
sweat,S.W.EH1.T
sapling,S.AE1.P.L.IH0.NG
somebody,S.AH1.M.B.AA2.D.IY0
sword,S.AO1.R.D
smash,S.M.AE1.SH
sucker,S.AH1.K.ER0
safe,S.EY1.F
smothering,S.M.AH1.DH.ER0.IH0.NG
soulful,S.OW1.L.F.AH0.L
oranges,AO1.R.IH0.N.JH.IH0.Z
sorteo,S.OW0.R.T.EH1.OW0
snake,S.N.EY1.K
safari,S.AH0.F.AA1.R.IY0
foot,F.UH1.T
sorted,S.AO1.R.T.IH0.D
sixteen,S.IH0.K.S.T.IY1.N
silver,S.IH1.L.V.ER0
saddened,S.AE1.D.AH0.N.D
suppose,S.AH0.P.OW1.Z
shifty,SH.IH1.F.T.IY0
Sam,S.AE1.M
sophomore,S.AA1.F.M.AO2.R
servant,S.ER1.V.AH0.N.T
scenic,S.IY1.N.IH0.K
semiannual,S.EH2.M.AH0.AE1.N.Y.AH0.W.AH0.L
suspicion,S.AH0.S.P.IH1.SH.AH0.N
syncopation,S.IH1.NG.K.AH0.P.EY2.SH.AH0.N
slide,S.L.AY1.D
safeway,S.EY1.F.W.EY2
soggy,S.AA1.G.IY0
stock,S.T.AA1.K
side,S.AY1.D
sisle,S.IH1.S.AH0.L
signing,S.AY1.N.IH0.NG
square,S.K.W.EH1.R
series,S.IH1.R.IY0.Z
Saturday,S.AE1.T.ER0.D.EY0
sled,S.L.EH1.D
solution,S.AH0.L.UW1.SH.AH0.N
society,S.AH0.S.AY1.AH0.T.IY0
seesaw,S.IY1.S.AO2
surly,S.ER1.L.IY0
sorrow,S.AA1.R.OW0
sweatshirt,S.W.EH1.T.SH.ER2.T
sexual,S.EH1.K.SH.UW0.AH0.L
saturday,S.AE1.T.ER0.D.IY0
sandy,S.AE1.N.D.IY0
semen,S.IY1.M.AH0.N
sybil,S.IH1.B.IH0.L
stitch,S.T.IH1.CH
sentiment,S.EH1.N.AH0.M.AH0.N.T
sang,S.AE1.NG
smirk,S.M.ER1.K
Samuel,S.AE1.M.Y.UW0.AH0.L
suave,S.W.AA1.V
sparkle,S.P.AA1.R.K.AH0.L
sacrimonious,S.AE1.K.R.IH0.M.OW2.N.IY0.AH0.S
settle,S.EH1.T.AH0.L
safety,S.EY1.F.T.IY0
shambles,SH.AE1.M.B.AH0.L.Z
scimitar,S.IH1.M.AH0.T.AA0.R
surprise,S.AH0.P.R.AY1.Z
stun,S.T.AH1.N
slush,S.L.AH1.SH
salute,S.AH0.L.UW1.T
stat,S.T.AE1.T
sheep,SH.IY1.P
shut,SH.AH1.T
solvent,S.AA1.L.V.AH0.N.T
sideways,S.AY1.D.W.EY2.Z
scintilla,S.IH0.N.T.IH1.L.AH0
steeple,S.T.IY1.P.AH0.L
story,S.T.AO1.R.IY0
standard,S.T.AE1.N.D.ER0.D
salami,S.AH0.L.AA1.M.IY0
surely,SH.UH1.R.L.IY0
grapes,G.R.EY1.P.S
stomach,S.T.AH1.M.AH0.K
sheet,SH.IY1.T
sidewalk,S.AY1.D.W.AO2.K
suckling,S.AH1.K.L.IH0.NG
spill,S.P.IH1.L
standby,S.T.AE1.N.D.B.AY2
sneaky,S.N.IY1.K.IY0
so,S.OW1
steward,S.T.UW1.ER0.D
stride,S.T.R.AY1.D
swine,S.W.AY1.N
signature,S.IH1.G.N.AH0.CH.ER0
shaker,SH.EY1.K.ER0
scare,S.K.EH1.R
scarf,S.K.AA1.R.F
stripe,S.T.R.AY1.P
suspend,S.AH0.S.P.EH1.N.D
saving,S.EY1.V.IH0.NG
student,S.T.UW1.D.AH0.N.T
striking,S.T.R.AY1.K.IH0.NG
symbolic,S.IH0.M.B.AA1.L.IH0.K
scene,S.IY1.N
sack,S.AE1.K
soothing,S.UW1.DH.IH0.NG
lettuce,L.EH1.T.AH0.S
sailor,S.EY1.L.ER0
stomp,S.T.AA1.M.P
shoal,SH.OW1.L
such,S.AH1.CH
sober,S.OW1.B.ER0
scissors,S.IH1.Z.ER0.Z
scent,S.EH1.N.T
size,S.AY1.Z
airbus,EH1.R.B.AH0.S
stork,S.T.AO1.R.K
sheer,SH.IH1.R
salient,S.EY1.L.IY0.AH0.N.T
sadly,S.AE1.D.L.IY0
silent,S.AY1.L.AH0.N.T
service,S.ER1.V.IH0.S
script,S.K.R.IH1.P.T
slept,S.L.EH1.P.T
system,S.IH1.S.T.AH0.M
solstice,S.AO1.L.S.T.IH0.S
swarm,S.W.AO1.R.M
shiver,SH.IH1.V.ER0
steep,S.T.IY1.P
seafaring,S.IY1.F.AE0.R.IH0.NG
saint,S.EY1.N.T
scant,S.K.AE1.N.T
syllables,S.IH1.L.AH0.B.AH0.L.Z
circa,S.ER1.K.AH0
syrup,S.IH1.R.AH0.P
banana,B.AH0.N.AE1.N.AH0
sheen,SH.IY1.N
sergeant,S.AA1.R.JH.AH0.N.T
kiwi,K.IY1.W.IY0
tomato,T.AH0.M.EY1.T.OW0
selling,S.EH1.L.IH0.NG
segue,S.EH1.G.W.EY0
storm,S.T.AO1.R.M
swollen,S.W.OW1.L.AH0.N
season,S.IY1.Z.AH0.N
shawl,SH.AO1.L
shallow,SH.AE1.L.OW0
serve,S.ER1.V
simulate,S.IH1.M.Y.AH0.L.EY2.T
sold,S.OW1.L.D
sex,S.EH1.K.S
stairs,S.T.EH1.R.Z
stocking,S.T.AA1.K.IH0.NG
scalpel,S.K.AE1.L.P.AH0.L
steel,S.T.IY1.L
spurn,S.P.ER1.N
slack,S.L.AE1.K
scrumptious,S.K.R.AH1.M.P.SH.UH0.S
stammer,S.T.AE1.M.ER0
shampoo,SH.AE2.M.P.UW1
scabbard,S.K.AE1.B.ER0.D
shill,SH.IH1.L
shower,SH.AW1.ER0
silly,S.IH1.L.IY0
store,S.T.AO1.R
shotgun,SH.AA1.T.G.AH2.N
sparrow,S.P.EH1.R.OW0
synthesis,S.IH1.N.TH.AH0.S.AH0.S
sooner,S.UW1.N.ER0
sophia,S.OW1.F.IY0.AH0
supplement,S.AH1.P.L.AH0.M.AH0.N.T
seer,S.IY1.R
sam,S.AE1.M
slay,S.L.EY1
sumptuous,S.AH1.M.P.CH.UW0.AH0.S
slaw,S.L.AO1
slat,S.L.AE1.T
suspicious,S.AH0.S.P.IH1.SH.AH0.S
sag,S.AE1.G
spectrum,S.P.EH1.K.T.R.AH0.M
slap,S.L.AE1.P
sad,S.AE1.D
sardonic,S.AA2.R.D.AA1.N.IH0.K
say,S.EY1
shell,SH.EH1.L
suspense,S.AH0.S.P.EH1.N.S
sulk,S.AH1.L.K
seltzer,S.EH1.L.T.S.ER0
seen,S.IY1.N
seem,S.IY1.M
sap,S.AE1.P
seamstress,S.IY1.M.S.T.R.IH0.S
sensual,S.EH1.N.CH.UW0.AH0.L
sat,S.AE1.T
sell,S.EH1.L
screw,S.K.R.UW1
strength,S.T.R.EH1.NG.K.TH
soak,S.OW1.K
scone,S.K.OW1.N
sometime,S.AH1.M.T.AY2.M
self,S.EH1.L.F
shore,SH.AO1.R
snot,S.N.AO1.T
snout,S.N.AW1.T
scree,S.K.R.IY1
superior,S.UW0.P.IH1.R.IY0.ER0
Santa,S.AE1.N.T.AH0
shelf,SH.EH1.L.F
sherry,SH.EH1.R.IY0
seasonings,S.IY1.Z.AH0.N.IH0.NG.Z
strengths,S.T.R.EH1.NG.TH.S
soap,S.OW1.P
soar,S.AO1.R
serene,S.ER0.IY1.N
salubrious,S.AH0.L.UW1.B.R.IH0.AH0.S
suerte,S.W.EH1.R.T.EH0
stirrup,S.T.ER1.AH0.P
shall,SH.AE1.L
syllable,S.IH1.L.AH0.B.AH0.L
sewing,S.OW1.IH0.NG
salmon,S.AE1.M.AH0.N
sausage,S.AO1.S.IH0.JH
swishy,S.W.IH1.SH.IY0
cipher,S.AY1.F.ER0
significant,S.IH0.G.N.IH1.F.IH0.K.AH0.N.T
sedan,S.AH0.D.AE1.N
segment,S.EH2.G.M.EH1.N.T
sub,S.AH1.B
salary,S.AE1.L.ER0.IY0
statute,S.T.AE1.CH.UW0.T
singer,S.IH1.NG.ER0
stupid,S.T.UW1.P.IH0.D
synonym,S.IH1.N.AH0.N.IH2.M
seize,S.IY1.Z
sped,S.P.EH1.D
saturate,S.AE1.CH.ER0.EY2.T
